"","item","item_link","is_beer","n","beer","price"
"65","Stout Lover's Delight [Can Edition!]","https://treehousebrew.com/shop/p/stout-lovers-delight-can-edition",TRUE,2,"Hold On To Sunshine Milk Stout with Coffee + Chocolate + Peanut Butter",83.1
"66","Stout Lover's Delight [Can Edition!]","https://treehousebrew.com/shop/p/stout-lovers-delight-can-edition",TRUE,2,"Impermanence Imperial Milk Stout with Chocolate + Maple + Coffee",83.1
"67","Stout Lover's Delight [Can Edition!]","https://treehousebrew.com/shop/p/stout-lovers-delight-can-edition",TRUE,2,"Nervous Energy Milk Stout with Vanilla + Coffee + Maple",83.1
"68","Stout Lover's Delight [Can Edition!]","https://treehousebrew.com/shop/p/stout-lovers-delight-can-edition",TRUE,2,"Simple Life - Imperial Milk Stout with Chocolate + Marshmallow + Graham Cracker",83.1
"69","Stout Lover's Delight [Can Edition!]","https://treehousebrew.com/shop/p/stout-lovers-delight-can-edition",TRUE,2,"Somewhere, Something Milk Stout with Chocolate + Vanilla",83.1
"70","Wanderer Unfiltered Helles Lager [4-pack]","https://treehousebrew.com/shop/p/wanderer-helles-lager-4-pack",TRUE,1,"Wanderer Unfiltered Helles Lager [4-pack]",13.2
"71","Doubleganger Double IPA [4-pack]","https://treehousebrew.com/shop/p/doubleganger-double-ipa-4-pack",TRUE,1,"Doubleganger Double IPA [4-pack]",20.2
"72","Thank You Double IPA [4-pack]","https://treehousebrew.com/shop/p/thank-you-double-ipa-4-pack",TRUE,1,"Thank You Double IPA [4-pack]",21.2
"73","On The Fly Double IPA [12 oz - 6-Pack]","https://treehousebrew.com/shop/p/on-the-fly-double-ipa-12-oz-6-pack",TRUE,1,"On The Fly Double IPA [12 oz - 6-Pack]",22.8
"74","Somewhere Something Milk Stout with Chocolate + Vanilla + Coffee","https://treehousebrew.com/shop/p/somewhere-something-milk-stout-with-chocolate-vanilla-coffee",TRUE,1,"Somewhere Something Milk Stout with Chocolate + Vanilla + Coffee",22.2
"75","Tempo Dry-hopped German Pilsner [4-pack]","https://treehousebrew.com/shop/p/tempo-dry-hopped-german-pilsner-4-pack",TRUE,1,"Tempo Dry-hopped German Pilsner [4-pack]",10.2
"76","Brilliant Fruited Double IPA [4-pack]","https://treehousebrew.com/shop/p/brilliant-fruited-double-ipa-4-pack",TRUE,1,"Brilliant Fruited Double IPA [4-pack]",20.2
"77","Brighter Than Starlight Double IPA [4-pack]","https://treehousebrew.com/shop/p/brighter-than-starlight-double-ipa-4-pack",TRUE,1,"Brighter Than Starlight Double IPA [4-pack]",21.2
"78","Hold On To Sunshine Milk Stout with Chocolate + Peanut Butter + Coffee [4-pack]","https://treehousebrew.com/shop/p/hold-on-to-sunshine-milk-stout-with-chocolate-peanut-butter-coffee-4-pack",TRUE,1,"Hold On To Sunshine Milk Stout with Chocolate + Peanut Butter + Coffee [4-pack]",21.2
"79","Impermanence Imperial Milk Stout with Chocolate + Maple + Coffee [4-pack]","https://treehousebrew.com/shop/p/impermanence-imperial-milk-stout-with-chocolate-maple-coffee",TRUE,1,"Impermanence Imperial Milk Stout with Chocolate + Maple + Coffee [4-pack]",34.2
"80","Nervous Energy Milk Stout with Maple + Vanilla + Cinnamon [4-pack]","https://treehousebrew.com/shop/p/nervous-energy-milk-stout-with-maple-vanilla-cinnamon-4-pack",TRUE,1,"Nervous Energy Milk Stout with Maple + Vanilla + Cinnamon [4-pack]",21.2
"81","Double Shot Espresso Imperial Coffee Stout with Extra Coffee [4-pack]","https://treehousebrew.com/shop/p/double-shot-espresso-imperial-coffee-stout-with-extra-coffee-4-pack",TRUE,1,"Double Shot Espresso Imperial Coffee Stout with Extra Coffee [4-pack]",34.2
"82","Simple Life Imperial S'mores Milk Stout with Chocolate + Marshmallow + Graham Crackers [4-pack]","https://treehousebrew.com/shop/p/simple-life-imperial-smores-milk-stout-with-chocolate-marshmallow-graham-crackers",TRUE,1,"Simple Life Imperial S'mores Milk Stout with Chocolate + Marshmallow + Graham Crackers [4-pack]",34.2
"83","Sweet Ride - Peanut Butter + Hazelnut Coffee / Imperial Milk Stout [500 ML]","https://treehousebrew.com/shop/p/sweet-ride-peanut-butter-hazelnut-coffee-imperial-milk-stout",TRUE,1,"Sweet Ride - Peanut Butter + Hazelnut Coffee / Imperial Milk Stout [500 ML]",12
"84","Triple Shot House Blend Imperial Stout with custom House-roasted Coffee [500 ML]","https://treehousebrew.com/shop/p/triple-shot-house-blend-imperial-stout-with-custom-house-roasted-coffee-500-ml",TRUE,1,"Triple Shot House Blend Imperial Stout with custom House-roasted Coffee [500 ML]",11
"85","Sweet Ride - Espresso + Raspberry + Vanilla / Imperial Milk Stout [500 ML Bottle]","https://treehousebrew.com/shop/p/sweet-ride-peanut-butter-hazelnut-coffee-imperial-milk-stout-y5l5r",TRUE,1,"Sweet Ride - Espresso + Raspberry + Vanilla / Imperial Milk Stout [500 ML Bottle]",12
"86","Steadfast Barrel-blended Imperial Stout with Chocolate + Coffee [12 oz Bottle]","https://treehousebrew.com/shop/p/steadfast-barrel-blended-imperial-stout-with-chocolate-coffee",TRUE,1,"Steadfast Barrel-blended Imperial Stout with Chocolate + Coffee [12 oz Bottle]",10
"87","Big Nugget Barrel-Blended Imperial Stout with Almonds + Coconut [12 oz. Bottle]","https://treehousebrew.com/shop/p/big-nugget-barrel-blended-imperial-stout-with-almonds-coconut",TRUE,1,"Big Nugget Barrel-Blended Imperial Stout with Almonds + Coconut [12 oz. Bottle]",10
"88","The Universe Is Indifferent - Imperial Milk Stout with Chocolate + Coffee [500 ML Bottle]","https://treehousebrew.com/shop/p/the-universe-is-indifferent-imperial-milk-stout-with-chocolate-coffee",TRUE,1,"The Universe Is Indifferent - Imperial Milk Stout with Chocolate + Coffee [500 ML Bottle]",12
"89","Sweet Ride Cookies and Cream Banana Cream Sundae [500 ML]","https://treehousebrew.com/shop/p/sweet-ride-cookies-amp-cream-banana-cream-sundae",TRUE,1,"Sweet Ride Cookies and Cream Banana Cream Sundae [500 ML]",12
"90","Tree Of Life Blended Barleywine - Batch Two [12 oz. Bottle]","https://treehousebrew.com/shop/p/tree-of-life-blended-barleywine",TRUE,NA,NA,NA
"91","Chocolate Fudge Cake Imperial Milk Stout with Chocolate and Vanilla [500 ML]","https://treehousebrew.com/shop/p/chocolate-fudge-cake-imperial-milk-stout-with-chocolate-amp-vanilla",TRUE,1,"Chocolate Fudge Cake Imperial Milk Stout with Chocolate and Vanilla [500 ML]",12
"92","Cozy Baltic Porter [500 ML Bottle]","https://treehousebrew.com/shop/p/cozy-baltic-porter",TRUE,1,"Cozy Baltic Porter [500 ML Bottle]",6.5
"93","Sweet Ride Fluffernutter [500 ML]","https://treehousebrew.com/shop/p/sweet-ride-fluffernutter",TRUE,1,"Sweet Ride Fluffernutter [500 ML]",12
"94","Warmth - Belgian-style Quadrupel [12 oz Bottle]","https://treehousebrew.com/shop/p/warmth-belgian-style-quadrupel",TRUE,1,"Warmth - Belgian-style Quadrupel [12 oz Bottle]",4
"95","Love Imperial Red Velvet Cake Milk Stout [500 ML]","https://treehousebrew.com/shop/p/love-imperial-red-velvet-cake-milk-stout",TRUE,1,"Love Imperial Red Velvet Cake Milk Stout [500 ML]",12
"96","Staff Acknowledgement [Tip Jar]","https://treehousebrew.com/shop/p/ikmufggvm2junnr92g4dsmsl542gdn",FALSE,NA,NA,NA
"97","Fair & Square Whole Bean Coffee","https://treehousebrew.com/shop/p/fair-square-whole-bean-coffee",FALSE,NA,NA,NA
"98","Monochrome Medium-Dark Roast Blend [Whole Bean]","https://treehousebrew.com/shop/p/monochrome-medium-dark-roast-blend-whole-bean-new",FALSE,NA,NA,NA
"99","Tree House Blend Coffee [Whole Bean]","https://treehousebrew.com/shop/p/tree-house-blend-coffee",FALSE,NA,NA,NA
"100","Aurora Blend Coffee [Whole Bean]","https://treehousebrew.com/shop/p/aurora-blended-coffee-new",FALSE,NA,NA,NA
"101","Paragon Espresso Blend","https://treehousebrew.com/shop/p/paragon-espresso-blend",FALSE,NA,NA,NA
"102","Ultimate Coffee Lover's Starter Kit","https://treehousebrew.com/shop/p/ultimate-coffee-lovers-starter-kit",FALSE,NA,NA,NA
"103","CHEMEX Bonded Filters","https://treehousebrew.com/shop/p/chemex-bonded-filters",FALSE,NA,NA,NA
"104","The Tree House CHEMEX","https://treehousebrew.com/shop/p/the-tree-house-chemex",FALSE,NA,NA,NA
"105","Tree House Coffee Company Diner Mug","https://treehousebrew.com/shop/p/tree-house-coffee-company-diner-mug",FALSE,NA,NA,NA
"106","Willi Becher Glass - Tree House Logo [Choose Color!]","https://treehousebrew.com/shop/p/orange-willi-becher-glass",FALSE,NA,NA,NA
"107","Juice Machine Teku","https://treehousebrew.com/shop/p/juice-machine-teku",FALSE,NA,NA,NA
"108","Juice Project Teku","https://treehousebrew.com/shop/p/juice-project-teku",FALSE,NA,NA,NA
"109","Tulip Glass with Tree House logo [Choose Color!]","https://treehousebrew.com/shop/p/tulip-glass-black-logo",FALSE,NA,NA,NA
"110","60 Oz. Pitcher","https://treehousebrew.com/shop/p/60-oz-pitcher",FALSE,NA,NA,NA
"111","Tree House Puzzles (1000 Piece)","https://treehousebrew.com/shop/p/julius-puzzle-1000-piece",FALSE,NA,NA,NA
"112","Rastal Teku with Tree House Logo [Choose Color!]","https://treehousebrew.com/shop/p/rastal-teku-black-tree-logo",FALSE,NA,NA,NA
"113","Speckled Almond Coffee Mug","https://treehousebrew.com/shop/p/speckled-almond-coffee-mug",FALSE,NA,NA,NA
"114","Tree House Diamond Logo Tote Bag!","https://treehousebrew.com/shop/p/tree-house-diamond-logo-tote-bag",FALSE,NA,NA,NA
"115","Coleman Cooler with Tree House Logo","https://treehousebrew.com/shop/p/coleman-cooler-with-tree-house-logo",FALSE,NA,NA,NA
"116","Green Can Caddie","https://treehousebrew.com/shop/p/st-paddys-day-can-caddie",FALSE,NA,NA,NA
"117","Tree House Bottle Opener","https://treehousebrew.com/shop/p/tree-house-bottle-opener",FALSE,NA,NA,NA
"118","White Logo 15.25 oz Spiegelau Cognac Glass","https://treehousebrew.com/shop/p/white-logo-1525-oz-spiegelau-cognac-glass",FALSE,NA,NA,NA
"119","Little Can Logo Sticker","https://treehousebrew.com/shop/p/little-can-logo-sticker",FALSE,NA,NA,NA
